Id,Admin_Permission_Set__c,Description__c,Github_Repository_URL__c,Dependencies_Met__c,Install_Key__c,Latest_Commit_DateTime__c,Latest_Commit_Description__c,Latest_Commit_Hash__c,Latest_Package_Version__c,Latest_Package_Version_Name__c,Latest_SFDX_Package_Alias__c,Latest_SFDX_Package_Version_Description__c,Latest_SFDX_Package_Version_Name__c,Latest_Subscriber_Package_Version_Id__c,Latest_Tag_Commit_DateTime__c,Latest_Tag_Commit_Description__c,Latest_Tag_Commit_Hash__c,Latest_Tag_Version_Name__c,Package_Name__c,POC_Email__c,POC_Name__c,SFDX_Package_Enabled_Flag__c,SFDX_Package_Name__c,Source_Install_Type_Flag__c,Package_Install_Type_Flag__c,Subscriber_Package_Id__c,Title__c,Name
a02J000000TFmLPIA1,,Simple yet flexible charting Lightning Web Component using Chart.js for admins &amp; developers,https://github.com/salesforcelabs/lightningwebchartjs,true,,2020-10-02T16:52:05.000+0000,Boolean parser for LWC attributes (#18)  * Add new util method to parse booleans for LWC,d2688f0dbb0b56d424540afc889074194eb20340,,,,,,,2020-09-18T17:51:35.000+0000,Revert breaking API naming changes on tick property (#14),02af81851d956fba5fa17d4eef4468d54d49bfaa,v1.2.0,,[email],@SalesforceLabs,false,,true,false,,lightningwebchartjs,D-00000
a02J000000TFmLQIA1,,Excel Upload Lightning Web Component,https://github.com/SalesforceLabs/ExcelUpload,true,,2020-09-28T11:56:38.000+0000,Removed email from project-scratch-def.json,fd0523534510113f1a7861ebbf97d08f05c76a5a,,,,,,,,,,,,[email],@SalesforceLabs,false,,true,false,,ExcelUpload,D-00001
a02J000000TFmLRIA1,,Allows adding an approval history related list to any Lightning Page.,https://github.com/SalesforceLabs/ApprovalHistoryLWC,true,,2020-09-05T21:11:13.000+0000,Merge pull request #3 from SalesforceLabs/adding-comments-column  adding comments,b3be4c7700fc49de8a0129dae44263e97afbe528,,,,,,,,,,,,[email],@SalesforceLabs,false,,true,false,,ApprovalHistoryLWC,D-00002
a02J000000TFmLSIA1,,This a duplicate of a peers RichTextInputFSC&#39;s repository used for Testing.....,https://github.com/davidlarrimore/richTextInputFSC,true,,2020-08-27T19:26:30.000+0000,adding orgInit.sh,ba99ca2ffdd0e25596be4e1fa9cbc18bb2f57f81,0.3.0-1,ver 0.3,richTextAreaFSC@0.3.0-1,Finally Version 2!!!!,ver 0.3,04t3h000004bdyCAAQ,2020-08-27T04:44:15.000+0000,Post Package Release,bf1d4fe818a19ea8849c18f1bd692d7afe3331be,3.0,richTextAreaFSC,,David Larrimore,true,richTextAreaFSC,true,true,0333h000000AYQGAA4,richTextAreaFSC,D-00003
a02J000000TFmLWIA1,,,,true,,,,,228.0.12-1,Winter 2021,,,,04t3y000001qQ8IAAU,,,,,FSL,,,false,,false,true,0330M000001ExoUQAS,FSL,D-00007
a02J000000TFmLXIA1,,"Contains a B2B Commerce (Cloudcraze) dashboard example, with supporting repots.",,true,,,,,1.0.0-1,1.0,,,,04t0H000000YIzWQAW,,,,,B2B Commerce Dashboard,,,false,,false,true,0330H000000XsU5QAK,B2B Commerce Dashboard,D-00008
a02J000000TFmLYIA1,,,,true,,,,,1.11.0-1,Spring 2019,,,,04t0N0000013jovQAA,,,,,SalesforceRewind,,,false,,false,true,0330N0000001uqaQAA,SalesforceRewind,D-00009
a02J000000TFmMAIA1,,,,true,,,,,1.9.0-1,1.9,,,,04t28000000yB3FAAU,,,,,Highlight Panel Please!,,,false,,false,true,03328000000QGmzAAG,Highlight Panel Please!,D-00047
a02J000000TFmMBIA1,,For B2BMA integration with Pardot,,true,,,,,1.0.0-2,Pardot220,,,,04t2E000000sj6xQAA,,,,,b2bmaIntegration,,,false,,false,true,0332E000000HZrFQAW,b2bmaIntegration,D-00048
a02J000000TFmMCIA1,,Beta,,true,,,,,1.1.0-3,1.1,,,,04t2E000003hMEwQAM,,,,,Automatic Dashboard from ED Story,,,false,,false,true,0332E000000Lx5sQAC,Automatic Dashboard from ED Story,D-00049
a02J000000TFmMEIA1,,,,true,,,,,1.0.0-1,Build 1,,,,04t30000000e4kpAAA,,,,,PKB SITE SETUP,,,false,,false,true,03330000000R4xgAAC,PKB SITE SETUP,D-00051
a02J000000TFmMGIA1,,"This package contains Connected Applications for all the officially supported Salesforce client applications such as Touch, Salesforce for Outlook, Salesforce Mobile Dashboards, and more!",,true,,,,,1.7.0-1,Winter '16,,,,04t30000001DUvrAAG,,,,,Salesforce Connected Apps,,,false,,false,true,03330000000wDAbAAM,Salesforce Connected Apps,D-00053
a02J000000TFmMIIA1,,,,true,,,,,1.2.0-1,Quick Search,,,,04tF0000000Jd4BIAS,,,,,Quick Search,,,false,,false,true,033F0000000NMeGIAW,Quick Search,D-00055
a02J000000TFmLZIA1,,,,true,,,,,1.5.0-1,LightningWorkOrderKnowledge,,,,04t0O000000bk4mQAA,,,,,LightningWorkOrderKnowledge,,,false,,false,true,0330O000000Xtp7QAC,LightningWorkOrderKnowledge,D-00010
a02J000000TFmLaIAL,,,,true,,,,,1.0.0-1,Initial Release,,,,04t0Y000002KLRcQAO,,,,,Live Agent Case Creation Workaround,,,false,,false,true,0330Y0000001dTjQAI,Live Agent Case Creation Workaround,D-00011
a02J000000TFmLbIAL,,Help your service agents close cases quickly and consistently with call scripting!,,true,,,,,1.4.0-1,Spring 2019,,,,04t0b000001jjHZAAY,,,,,Service Agent Script,,,false,,false,true,0330b00000058llAAA,Service Agent Script,D-00012
a02J000000TFmLcIAL,,,,true,,,,,1.23.0-2,Spring 2020,,,,04t0b000001oXugAAE,,,,,Einstein Playground,,,false,,false,true,0330b0000009s7hAAA,Einstein Playground,D-00013
a02J000000TFmLeIAL,,Summer &#39;18 Version,,true,,,,,1.2.0-1,Summer 2018,,,,04tB00000005zBQIAY,,,,,NavigateToSObject,,,false,,false,true,033B00000005PmHIAU,NavigateToSObject,D-00015
a02J000000TFmLfIAL,,,,true,,,,,1.1.0-1,1,,,,04tB00000006lJqIAI,,,,,Contact Highlight,,,false,,false,true,033B000000060kwIAA,Contact Highlight,D-00016
a02J000000TFmLgIAL,,,,true,,,,,1.4.0-1,Aug 19,,,,04tB00000007DcvIAE,,,,,B2B EA Pack,,,false,,false,true,033B00000006Ar0IAE,B2B EA Pack,D-00017
a02J000000TFmLhIAL,,,,true,,,,,1.1.0-1,Summer 2017,,,,04tB0000000HqNiIAK,,,,,FSLVisionPilot,,,false,,false,true,033B00000004YDEIA2,FSLVisionPilot,D-00018
a02J000000TFmLiIAL,,,,true,,,,,1.1.0-1,Version 1.1,,,,04tB0000000FGB7IAO,,,,,Lightning Live Agent 1.1,,,false,,false,true,033B0000000EoCoIAK,Lightning Live Agent 1.1,D-00019
a02J000000TFmLjIAL,,,,true,,,,,1.19.0-1,Summer '20,,,,04t1H000000X8jZQAS,,,,,Einstein Discovery Prediction,,,false,,false,true,0331H000000gKeJQAU,Einstein Discovery Prediction,D-00020
a02J000000TFmLlIAL,,,,true,,,,,1.0.0-1,1.0,,,,04t1I000003FBt7QAG,,,,,Platform_Event_Toolkit,,,false,,false,true,0331I000000ZYqaQAG,Platform_Event_Toolkit,D-00022
a02J000000TFmLnIAL,,Sample utility and client-facing flows that illustrate how to use Lightning Flow with Community Cloud.,,true,,,,,1.0.0-1,1.0,,,,04t1I000003coh8QAA,,,,,Lightning Flow Sample Pack (Unmanaged),,,false,,false,true,0331I000000m4NLQAY,Lightning Flow Sample Pack (Unmanaged),D-00024
a02J000000TFmLoIAL,,,,true,,,,,1.2.0-1,Nov 2018,,,,04t1N000000KiQuQAK,,,,,NBA Flows,,,false,,false,true,0331N000000JuiQQAS,NBA Flows,D-00025
a02J000000TFmLpIAL,,,,true,,,,,1.0.0-1,Lightning Mass Delete,,,,04t1U000002tjNHQAY,,,,,Lightning Mass Delete,,,false,,false,true,0331U0000005ISiQAM,Lightning Mass Delete,D-00026
a02J000000TFmLqIAL,,Provides an easy way to configure a product and its related objects in one component.,,true,,,,,1.14.0-1,Category selection fix,,,,04t1U000007Y2l9QAC,,,,,B2B Product Wizard,,,false,,false,true,0331U000000ACHJQA4,B2B Product Wizard,D-00027
a02J000000TFmLrIAL,,,,true,,,,,3.10.0-1,Initial Screen enhancement,,,,04t1U000007Y1sJQAS,,,,,B2B Order Form,,,false,,false,true,0331U000000Aw31QAC,B2B Order Form,D-00028
a02J000000TFmMJIA1,,"Automatically surface recommendations to your employees based on live conversations with customers. Works with Chat, Messaging, and even Service Cloud Voice!",,true,,,,,1.0.0-1,Winter 21,,,,04tB0000000d0t3IAA,,,,,Conversational Next Best Action,,,false,,false,true,033B0000000cEfrIAE,Conversational Next Best Action,D-00056
a02J000000TFmMKIA1,,SteelBrick Advanced Approvals takes approval process to the next level. Support complex approval processes with dynamic approvers and complex aggregate criteria.,,true,,,,,224.5.0-1,Spring '20,,,,04t0L000000EijYQAS,,,,,Advanced Approvals,,,false,,false,true,033E0000000DbPxIAK,Advanced Approvals,D-00057
a02J000000TFmMMIA1,,A powerful ecommerce experience for business buyers,,true,,,,,3.147.3-1,B2B Commerce 4.12,,,,04t3w0000011Oq3AAE,,,,,B2B Commerce,,,false,,false,true,033d0000000QEv5AAG,B2B Commerce,D-00059
a02J000000TFmMNIA1,,,,true,,,,,2.0.0-1,Version 2.0,,,,04tf2000002CJ2qAAG,,,,,Customer 360 Demo Component Pack,,,false,,false,true,033f2000000DyyuAAC,Customer 360 Demo Component Pack,D-00060
a02J000000TFmMOIA1,,Evaluate what rules/policies might be keeping a Service Appointment from being scheduled.,,true,,,,,1.2.0-1,Summer 18,,,,04tf2000001arbtAAA,,,,,FSL Rule Analyzer,,,false,,false,true,033f2000000Vpl2AAC,FSL Rule Analyzer,D-00061
a02J000000TFmMPIA1,,,,true,,,,,1.0.0-1,Summer 17,,,,04tf4000000B54sAAC,,,,,Lightning Demo CTI,,,false,,false,true,033f40000000LbaAAE,Lightning Demo CTI,D-00062
a02J000000TFmMSIA1,,Show off the best of the Marketing Cloud with the Marketing Cloud Tour app. Demo an on-rails journey setup with a custom brand and industry in a few simple steps.,,true,,,,,1.1.0-1,Spring 2018,,,,04tf4000002sgHcAAI,,,,,Marketing Cloud Tour,,,false,,false,true,033f4000000QvBRAA0,Marketing Cloud Tour,D-00065
a02J000000TFmMUIA1,,,,true,,,,,1.0.0-1,Summer17,,,,04tf40000019WU6AAM,,,,,Omni Supervisor,,,false,,false,true,033f4000000gvtSAAQ,Omni Supervisor,D-00067
a02J000000TFmMWIA1,,,,true,,,,,1.0.0-1,spring 2019,,,,04tf4000004PpYUAA0,,,,,WorkTypeAnalysisFlow,,,false,,false,true,033f4000000mgIFAAY,WorkTypeAnalysisFlow,D-00069
a02J000000TFmMXIA1,,,,true,,,,,2.1.0-1,Summer '17,,,,04ti00000011RnTAAU,,,,,SocialCustomerService,,,false,,false,true,033i0000000QSSLAA4,SocialCustomerService,D-00070
a02J000000TFmMYIA1,,,,true,,,,,2.8.0-1,April 2017,,,,04ti0000000tCdiAAE,,,,,Quip,,,false,,false,true,033i0000000gAHOAA2,Quip,D-00071
a02J000000TFmMZIA1,,,,true,,,,,1.0.0-1,QLabs Org Identifier,,,,04tj0000000LYXiAAO,,,,,QLabs Org Identifier,,,false,,false,true,033j0000000L5ofAAC,QLabs Org Identifier,D-00072
a02J000000TFmLsIAL,,,,true,,,,,2.1.0-1,Misc Enhancements,,,,04t1U000007Y0pXQAS,,,,,B2B Quick Theme SDO,,,false,,false,true,0331U000000AwCUQA0,B2B Quick Theme SDO,D-00029
a02J000000TFmLtIAL,,,,true,,,,,225.0.0-4,225,,,,04t1U000007oUXAQA2,,,,,Social Intelligence Module,,,false,,false,true,0331U000000N9GOQA0,Social Intelligence Module,D-00030
a02J000000TFmLuIAL,,PSBulkAction Installed with Lightning Strike,,true,,,,,1.0.0-1,ver 1.0,,,,04t1U000004pWnYQAU,,,,,MDPSBulkActionPkg,,,false,,false,true,0331U000000QhDlQAK,MDPSBulkActionPkg,D-00031
a02J000000TFmLvIAL,,,,true,,,,,1.1.0-1,Custom Notifications,,,,04t1U000007oSO1QAM,,,,,Custom Notifications - Process Builders & Custom Notification Object,,,false,,false,true,0331U000000aJGJQA2,Custom Notifications - Process Builders & Custom Notification Object,D-00032
a02J000000TFmLxIAL,,,,true,,,,,1.0.0-1,1.0,,,,04tB0000000JuW3IAK,,,,,Contact Custom Fields for NBA/Builder Demo,,,false,,false,true,033B0000000IjnkIAC,Contact Custom Fields for NBA/Builder Demo,D-00034
a02J000000TFmLyIAL,,,,true,,,,,0.1.0-31,ver 0.1,,,,04tB0000000BIzZIAW,,,,,Field Service Last Mile,,,false,,false,true,033B0000000Pa4pIAC,Field Service Last Mile,D-00035
a02J000000TFmM0IAL,,Provides a quick way to update the CC Product Media records associated with a CC Product.,,true,,,,,1.3.0-1,Enhancements,,,,04t1U000007Y2xCQAS,,,,,B2B Product Media Admin,,,false,,false,true,0331U000000ieKCQAY,B2B Product Media Admin,D-00037
a02J000000TFmM1IAL,,SalesforceIQ Inbox,,true,,,,,1.9.0-2,SalesforceIQ Inbox,,,,04t1a000000EcKIAA0,,,,,SalesforceIQ Inbox,,,false,,false,true,0331a0000009kg4AAA,SalesforceIQ Inbox,D-00038
a02J000000TFmM2IAL,,Mass Inline Edit related lists on lightning records.,,true,,,,,1.9.0-1,"Nov 3rd, 2018",,,,04t1r000000AgCaAAK,,,,,Mass Edit Related Lists,,,false,,false,true,0331r000000Lx54AAC,Mass Edit Related Lists,D-00039
a02J000000TFmM3IAL,,,,true,,,,,1.1.0-1,ThreeColumnFoldableLightningLayout,,,,04t1v0000021jlgAAA,,,,,ThreeColumnFoldableLightningLayout,,,false,,false,true,0331v000000MMPJAA4,ThreeColumnFoldableLightningLayout,D-00040
a02J000000TFmM4IAL,,"With Salesforce Billing you can create Orders, Automate your billing, Generate Invoices automatically, Manage Subscriptions and Invoice in Multiple Currencies, Collect Payments using your preferred gateway.",,true,,,,,224.3.0-1,Spring '20,,,,04t0K000001E2LoQAK,,,,,Salesforce Billing,,,false,,false,true,033280000006PzfAAE,Salesforce Billing,D-00041
a02J000000TFmM6IAL,,Lightning Lead Inbox (Community),,true,,,,,1.0.0-1,Lightning Lead Inbox (Community),,,,04t28000000Ni4BAAS,,,,,Lightning Lead Inbox (Community),,,false,,false,true,03328000000MRV1AAO,Lightning Lead Inbox (Community),D-00043
a02J000000TFmM7IAL,,,,true,,,,,1.0.0-1,Version 1,,,,04t2v000006xxLYAAY,,,,,Reply Recommendations,,,false,,false,true,0332v000000Gg2FAAS,Reply Recommendations,D-00044
a02J000000TFmMbIAL,,Package for authorizing service cloud Einstein move data into/out of the org.,,true,,,,,1.4.0-1,Pilot,,,,04to00000004PFlAAM,,,,,service.api,,,false,,false,true,033o0000000C3XUAA0,service.api,D-00074
