Id,Admin_Permission_Set__c,Description__c,Github_Repository_URL__c,Dependencies_Met__c,Install_Key__c,Latest_Commit_DateTime__c,Latest_Commit_Description__c,Latest_Commit_Hash__c,Latest_Package_Version__c,Latest_Package_Version_Name__c,Latest_SFDX_Package_Alias__c,Latest_SFDX_Package_Version_Description__c,Latest_SFDX_Package_Version_Name__c,Latest_Subscriber_Package_Version_Id__c,Latest_Tag_Commit_DateTime__c,Latest_Tag_Commit_Description__c,Latest_Tag_Commit_Hash__c,Latest_Tag_Version_Name__c,Package_Name__c,POC_Email__c,POC_Name__c,SFDX_Package_Enabled_Flag__c,SFDX_Package_Name__c,Source_Install_Type_Flag__c,Package_Install_Type_Flag__c,Subscriber_Package_Id__c,Title__c,Name
a02J000000TFmMcIAL,,"Dashboards, reports, and Insights for Salesforce Communities managers.",,true,,,,,13.0.0-1,Winter 19,,,,04t1J000000OUuGQAW,,,,,Salesforce Communities Management (for Communities with Chatter),,,false,,false,true,033o0000000FJJUAA4,Salesforce Communities Management (for Communities with Chatter),D-00075
a02J000000TFmMeIAL,,This package contains Connected Applications for the officially supported Salesforce apps for iOS and Android and Chatter applications on your desktop!,,true,,,,,1.19.0-1,Summer 2019,,,,04t3A000001AJf2QAG,,,,,Salesforce and Chatter Apps,,,false,,false,true,03330000001Ig8MAAS,Salesforce and Chatter Apps,D-00077
a02J000000TFmMfIAL,,Contains several Insights-style reports for Ideas in a community.,,true,,,,,1.0.0-1,1.0,,,,04t36000000A4hWAAS,,,,,Insights for Ideas,,,false,,false,true,033360000000nYIAAY,Insights for Ideas,D-00078
a02J000000TFmMhIAL,,A set of community-enabled Lightning Components that gracefully handle both Lead Pass and Deal Registration for partner community use cases.,,true,,,,,1.4.0-1,1.4,,,,04t360000004TMrAAM,,,,,Lead Pass and Deal Registration,,,false,,false,true,03336000000AhAWAA0,Lead Pass and Deal Registration,D-00080
a02J000000TFmMjIAL,,"This tool will create a secure connection between Core Salesforce and SalesforceIQ infrastructure to pull data into the machine learning platform where advanced models will score entities (example, Leads).",,true,,,,,1.0.0-1,SIQCloud OAuth,,,,04t36000000adDUAAY,,,,,SalesforceIQ Cloud,,,false,,false,true,03336000000GVxjAAG,SalesforceIQ Cloud,D-00082
a02J000000TFmMkIAL,,This package contains the Salesforce Field Service Connected App for all officially supported mobile devices,,true,,,,,1.51.0-1,1.51,,,,04t1R0000016YZtQAM,,,,,Salesforce Field Service App Package,,,false,,false,true,03336000000GxnpAAC,Salesforce Field Service App Package,D-00083
a02J000000TFmMlIAL,,,,true,,,,,1.18.0-1,Snap-ins Quick Setup,,,,04t360000016IuAAAU,,,,,Snap-ins Quick Setup,,,false,,false,true,03336000000gI8mAAE,Snap-ins Quick Setup,D-00084
a02J000000TFmMmIAL,,,,true,,,,,1.31.0-1,Winter 2016,,,,04t37000000209gAAA,,,,,Knowledgeable Users Lightning Component,,,false,,false,true,033370000009ZWJAA2,Knowledgeable Users Lightning Component,D-00085
a02J000000TFmMnIAL,,,,true,,,,,1.4.0-1,October 2019 v4,,,,04t3c000001AuNhAAK,,,,,SDO updates,,,false,,false,true,0333c000000BEpWAAW,SDO updates,D-00086
a02J000000TFmMoIAL,,,https://github.com/davidlarrimore/gpbu-component-package-manager,true,,,,,0.5.0-1,Beta,,,,04t3h000004RbztAAC,,,,,Component Package Manager,,,true,,true,true,0333h000000AZMRAA4,Component Package Manager,D-00087
a02J000000TFmMpIAL,,,,true,,,,,1.4.0-1,July 20 2020,,,,04t3h000004NQWhAAO,,,,,Change Tab Label,,,false,,false,true,0333h000000QVqXAAW,Change Tab Label,D-00088
a02J000000TFmMqIAL,,,,true,,,,,1.1.0-2,Spring 2020,,,,04t3h000002FiLSAA0,,,,,CMS Content Type Creator,,,false,,false,true,0333h000000TprpAAC,CMS Content Type Creator,D-00089
a02J000000TFmNAIA1,,"This package contains Loyalty features, CMS Features, Bundle capabilities and Cross Sell Capabilities.

V.Boucher, F. Feix, M. Sobczak &amp; A. Chabrol",,true,,,,,1.5.0-1,LB2B Toolbox,,,,04t4W000002UBNMQA4,,,,,LB2B Toolbox,,,false,,false,true,0334W000000EpxCQAS,LB2B Toolbox,D-00109
a02J000000TFmNBIA1,,This app is intended for demonstrators of salesforce.com. It accelerates the process to change the data in the Org to prepare for a demo to a prospect.,,true,,,,,1.5.0-1,3.0.1,,,,04t5000000050etAAA,,,,,Org Customizer,,,false,,false,true,033500000008iHgAAI,Org Customizer,D-00110
a02J000000TFmNCIA1,,"Increase competitiveness, partner satisfaction, and channel revenues with the salesforce.com PRM Deal Registration application. Manage your deal registration program directly from within salesforce.com and include your partners through the salesforce.com PRM portal",,true,,,,,8.0.0-1,1.0,,,,04t50000000D25oAAC,,,,,Deal Registration,,,false,,false,true,03350000000CqckAAC,Deal Registration,D-00111
a02J000000TFmNDIA1,,"Use this application to manage partner account information including certifications, geographic coverage, and enrolled programs. Measure partner performance including lead conversion rates, close rates, and revenue targets using a partner scorecard",,true,,,,,9.1.0-1,1.0,,,,04t50000000D7k8AAC,,,,,Partner Account Management,,,false,,false,true,03350000000CvB5AAK,Partner Account Management,D-00112
a02J000000TFmNFIA1,,,,true,,,,,1.3.0-1,Spring'16,,,,04t58000000Qta5AAC,,,,,ChatterGroupTiles,,,false,,false,true,03358000000PiYNAA0,ChatterGroupTiles,D-00114
a02J000000TFmNGIA1,,This tool creates a secure connection between core Salesforce data and our sales intelligence infrastructure where advanced models surface insights related to an organization&#39;s sales process.,,true,,,,,1.0.0-1,1.0,,,,04t58000000SGw3AAG,,,,,Sales Insights,,,false,,false,true,03358000000Q8xqAAC,Sales Insights,D-00115
a02J000000TFmNHIA1,,"The Article Body app has components that allow for displaying the rich text content of both lightning and classic knowledge articles, instead of the standard page layout display that shows more fields than potentially needed. 
The Lightning Knowledge component provides querying options by recordId, urlName, or articleNumber. Both the Lightning and Classic Knowledge components provide options to show/hide/style the Title, Article Number, and Total Number of Views, as well as showing / hiding voting capabilities for authenticated users is also possible.",,true,,,,,1.6.0-1,Knowledge Article Body Content,,,,04t5w000000asSiAAI,,,,,Knowledge Article Body Content,,,false,,false,true,0335w0000001hXBAAY,Knowledge Article Body Content,D-00116
a02J000000TFmNIIA1,,Tableau built a Lightning web component that enables Salesforce developers to quickly embed Tableauâ€™s rich interactive dashboards and visualizations within Salesforce pages.,,true,,,,,1.1.0-1,September 2020,,,,04t5w000005di91AAA,,,,,Tableau Viz Lightning Web Component,,,false,,false,true,0335w000000EfskAAC,Tableau Viz Lightning Web Component,D-00117
a02J000000TFmNJIA1,,,,true,,,,,1.0.0-1,chatpop,,,,04t5w000005PgXZAA0,,,,,chatpoputils,,,false,,false,true,0335w000000R9QFAA0,chatpoputils,D-00118
a02J000000TFmNKIA1,,,,true,,,,,1.0.0-1,autumn2020,,,,04t5w000005CpnDAAS,,,,,Qinsight,,,false,,false,true,0335w000000dWvQAAU,Qinsight,D-00119
a02J000000TFmNMIA1,,,,true,,,,,1.2.0-1,1.2,,,,04t610000004GQJAA2,,,,,Idea Component (Lightning),,,false,,false,true,03361000000AkZ2AAK,Idea Component (Lightning),D-00121
a02J000000TFmNNIA1,,AQI component for Lightning Knowledge,,true,,,,,1.7.0-3,September 2018,,,,04t6A000003Kfz2QAC,,,,,Article Quality Index Lightning Managed,,,false,,false,true,0336A0000002GrzQAE,Article Quality Index Lightning Managed,D-00122
a02J000000TFmNOIA1,,,,true,,,,,1.0.0-1,Summer '17,,,,04t6A0000005kkMQAQ,,,,,SCS Connected App,,,false,,false,true,0336A0000004OD4QAM,SCS Connected App,D-00123
a02J000000TFmNPIA1,,,,true,,,,,1.0.0-1,q2cdemosettings,,,,04t6A000003477aQAA,,,,,q2cdemosetup,,,false,,false,true,0336A000000AwJ4QAK,q2cdemosetup,D-00124
a02J000000TFmMrIAL,,"Chronos is the fastest way for your customers to schedule, view, reschedule and cancel their Lightning Scheduler appointments using Chat or SMS. Just send a message about your appointment needs and Chronos will take care of it for you! We&#39;ve made this an unmanaged package so that administrators and developers can modify Chronos to fit any business process.",,true,,,,,1.0.0-1,Summer 2019,,,,04t3i000002OKyvAAG,,,,,Chronos - Example Einstein Bot for Lightning Scheduler,,,false,,false,true,0333i0000005Mt9AAE,Chronos - Example Einstein Bot for Lightning Scheduler,D-00090
a02J000000TFmMsIAL,,,,true,,,,,1.7.0-1,September 2019,,,,04t3i000002ijA5AAI,,,,,Case Timer,,,false,,false,true,0333i000000HBrQAAW,Case Timer,D-00091
a02J000000TFmMtIAL,,"Unmanaged version of a custom object, list views, and other utilities to help manage CMS content as Salesforce records using Salesforce CMS.",,true,,,,,1.6.0-1,1.6,,,,04t3i000001CcjCAAS,,,,,Salesforce CMS Utils: Unmanaged,,,false,,false,true,0333i000000cBFTAA2,Salesforce CMS Utils: Unmanaged,D-00092
a02J000000TFmMuIAL,,,,true,,,,,2.404.0-1,2.404,,,,04t3k000001yw2MAAQ,,,,,Data Mask,,,false,,false,true,0333k000000KkrQAAS,Data Mask,D-00093
a02J000000TFmMvIAL,,,,true,,,,,1.4.3-0,1.4.3.0,,,,04t3k0000027AglAAE,,,,,sustain_app,,,false,,false,true,0333k000000bw8kAAA,sustain_app,D-00094
a02J000000TFmMwIAL,,Applicants Object,,true,,,,,1.1.0-1,Applicants v1.1,,,,04t3k000001mPPwAAM,,,,,Applicants,,,false,,false,true,0333k000000kRPvAAM,Applicants,D-00095
a02J000000TFmMxIAL,,,,true,,,,,1.5.0-1,Initial Release,,,,04t3t000002kqEOAAY,,,,,B2B Order Grid,,,false,,false,true,0333t0000009pD3AAI,B2B Order Grid,D-00096
a02J000000TFmMyIAL,,,,true,,,,,1.1.0-1,Community Personalization Flow,,,,04t3t000002Mz2uAAC,,,,,Community Personalization Flow,,,false,,false,true,0333t000000dcHvAAI,Community Personalization Flow,D-00097
a02J000000TFmMzIAL,,,,true,,,,,4.52.0-1,Pardot Package v4.52,,,,04t1W0000006HW1QAM,,,,,Pardot,,,false,,false,true,033400000008lMWAAY,Pardot,D-00098
a02J000000TFmN0IAL,,null,,true,,,,,224.0.0-1,Spring '20,,,,04t2M000002QBnfQAG,,,,,AuthorizeDotnet for Salesforce Billing,,,false,,false,true,0334100000074WpAAI,AuthorizeDotnet for Salesforce Billing,D-00099
a02J000000TFmN1IAL,,You&#39;ll need this connected app so you can export data to Quip and use Salesforce Connected Live Apps.,,true,,,,,1.3.0-1,November 2017,,,,04t41000002iVxrAAE,,,,,Quip Connected App,,,false,,false,true,03341000000cnFfAAI,Quip Connected App,D-00100
a02J000000TFmN3IAL,,,,true,,,,,227.3.0-2,227,,,,04t1K000002ilSKQAY,,,,,MCDistributedMarketing,,,false,,false,true,03341000000oUagAAE,MCDistributedMarketing,D-00102
a02J000000TFmN4IAL,,,,true,,,,,1.32.0-1,Engage Reports v1.32,,,,04t46000002FFnSAAW,,,,,EngageReports,,,false,,false,true,03346000000L8dGAAS,EngageReports,D-00103
a02J000000TFmN5IAL,,Rider is an Einstein Bot that assists customers self-scheduling and managing their Field Service Lightning appointments over messaging and chat channels,,true,,,,,1.4.0-1,Summer 2019,,,,04t4P000001947BQAQ,,,,,Rider,,,false,,false,true,0334P000000Ih9fQAC,Rider,D-00104
a02J000000TFmN6IAL,,Tracker is an FSL Einstein bot that assists contractors and other FSL resources managing their assigned service appointments over messaging channels.,,true,,,,,1.1.0-1,Summer 2019,,,,04t4P000001g3yYQAQ,,,,,Tracker,,,false,,false,true,0334P000000Va8aQAC,Tracker,D-00105
a02J000000TFmN7IAL,,,,true,,,,,1.2.0-2,Canvas URL Update,,,,04t4P000002qmZcQAI,,,,,XDO Automation,,,false,,false,true,0334P000000d02xQAA,XDO Automation,D-00106
a02J000000TFmN8IAL,,,,true,,,,,1.3.1-1,v1.3.1,,,,04t4R000001hhDqQAI,,,,,Quip Setup Starter,,,false,,false,true,0334R0000015avDQAQ,Quip Setup Starter,D-00107
a02J000000TFmN9IAL,,,,true,,,,,1.0.0-1,Location Mover (for deployment),,,,04t4T000001ZCgmQAG,,,,,Location Mover,,,false,,false,true,0334T0000008wq1QAA,Location Mover,D-00108
a02J000000TFmNUIA1,,,,true,,,,,1.6.0-2,1.6,,,,04t6F000004DIpIQAW,,,,,Article Feedback,,,false,,false,true,0336F000000B2yLQAS,Article Feedback,D-00129
a02J000000TFmNVIA1,,,,true,,,,,1.1.0-2,Summer 2020,,,,04t6g000008f6KQAAY,,,,,Flow Datagrid Pack,,,false,,false,true,0336g0000002VejAAE,Flow Datagrid Pack,D-00130
a02J000000TFmNWIA1,,B2B LE Video player for YouTube and static resources,,true,,,,,1.1.0-0,Initial version,,,,04t6g0000083hTPAAY,,,,,B2B LE Video Player,,,false,,false,true,0336g000000JYq7AAG,B2B LE Video Player,D-00131
a02J000000TFmNXIA1,,B2B LE Mood Board Lightning Component,,true,,,,,1.2.0-1,Initial version,,,,04t6g0000083inPAAQ,,,,,B2B LE Mood Board,,,false,,false,true,0336g000000JZ3iAAG,B2B LE Mood Board,D-00132
a02J000000TFmNYIA1,,Package for Digital Engagement Dashboard and Reports,,true,,,,,1.6.0-1,2.3,,,,04t6g000008BulpAAC,,,,,DE Dashboard,,,false,,false,true,0336g000000Ro32AAC,DE Dashboard,D-00133
a02J000000TFmNZIA1,,,,true,,,,,2.0.0-1,LSInboundKnowledge,,,,04t6g000001N3I0AAK,,,,,LSKnowledgeInboundSDO,,,false,,false,true,0336g000000gHGBAA2,LSKnowledgeInboundSDO,D-00134
a02J000000TFmNaIAL,,,,true,,,,,0.0.0-1,0.1,,,,04t70000000E33cAAC,,,,,Salesforce Ideas Analytics,,,false,,false,true,03370000000DJ76AAG,Salesforce Ideas Analytics,D-00135
a02J000000TFmNbIAL,,,,true,,,,,1.172.0-1,Spring19,,,,04t7F000005QyNTQA0,,,,,QLabs_Utilities,,,false,,false,true,0337F0000008YQSQA2,QLabs_Utilities,D-00136
a02J000000TFmNcIAL,,"Provides examples of how to customize the user experience of a Lightning Community using Themes, Theme Layouts, and Custom Layouts.",,true,,,,,1.5.0-2,1.5,,,,04t7F000004JXqvQAG,,,,,Ono Community Theme,,,false,,false,true,0337F000000LMUoQAO,Ono Community Theme,D-00137
a02J000000TFmNdIAL,,This simple application tracks how many times an Opportunity has been pushed from month to month.  A great metric for any Sales Manager or Sales VP to track on their dashboards.,,true,,,,,1.0.0-1,Winter '10,,,,04tA0000000HK0bIAG,,,,,Opportunity Push Counter,,,false,,false,true,033A0000000L5eYIAS,Opportunity Push Counter,D-00138
a02J000000TFmNeIAL,,"Salesforce CPQ simplifies configuration and ensures pricing and quoting accuracy. Sales reps reduce errors, improve productivity, and close more deals without ever leaving the Sales Cloud",,true,,,,,224.8.0-1,Spring '20,,,,04t4N000000N5JtQAK,,,,,Salesforce CPQ,,,false,,false,true,033A0000000PgEfIAK,Salesforce CPQ,D-00139
